Year,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,Selling_Price
2013,1.47,46500,Petrol,Individual,Manual,0,1
2012,1.75,11500,Petrol,Individual,Manual,0,0.95
2009,1.75,40000,Petrol,Individual,Manual,0,0.9
2017,0.95,1300,Petrol,Individual,Manual,0,0.9
2016,0.8,7000,Petrol,Individual,Manual,0,0.75
2017,0.87,3000,Petrol,Individual,Manual,0,0.8
2017,0.84,5000,Petrol,Individual,Manual,0,0.78
2017,0.87,11000,Petrol,Individual,Manual,0,0.75
2015,0.82,18000,Petrol,Individual,Manual,0,0.75
2017,0.95,3500,Petrol,Individual,Manual,0,0.75
2016,0.95,500,Petrol,Individual,Manual,0,0.72
2017,0.81,11800,Petrol,Individual,Manual,0,0.65
2015,0.74,5000,Petrol,Individual,Manual,0,0.65
2014,1.2,23500,Petrol,Individual,Manual,0,0.65
2013,0.787,16000,Petrol,Individual,Manual,0,0.65
2016,0.87,15000,Petrol,Individual,Manual,0,0.6
2015,0.95,16600,Petrol,Individual,Manual,0,0.6
2013,1.2,32000,Petrol,Individual,Manual,0,0.6
2016,0.8,20000,Petrol,Individual,Manual,0,0.6
2015,0.84,29000,Petrol,Individual,Manual,0,0.6
2016,0.84,25000,Petrol,Individual,Manual,0,0.6
2014,0.99,25000,Petrol,Individual,Manual,0,0.6
2012,0.81,19000,Petrol,Individual,Manual,0,0.6
2014,0.787,15000,Petrol,Individual,Manual,0,0.55
2015,0.84,58000,Petrol,Individual,Manual,0,0.55
2010,0.94,45000,Petrol,Individual,Manual,0,0.52
2016,0.94,24000,Petrol,Individual,Manual,0,0.51
2011,0.826,6000,Petrol,Individual,Manual,0,0.5
2016,0.55,31000,Petrol,Individual,Manual,0,0.5
2012,0.99,13000,Petrol,Individual,Manual,0,0.5
2013,0.99,45000,Petrol,Individual,Manual,0,0.5
2014,0.88,8000,Petrol,Individual,Manual,0,0.5
2017,0.51,4300,Petrol,Individual,Automatic,0,0.48
2017,0.52,15000,Petrol,Individual,Manual,0,0.48
2015,0.84,23000,Petrol,Individual,Manual,0,0.48
2017,0.54,8600,Petrol,Individual,Manual,0,0.48
2017,0.51,4000,Petrol,Individual,Automatic,0,0.45
2011,0.95,24000,Petrol,Individual,Manual,0,0.45
2014,0.826,23000,Petrol,Individual,Manual,0,0.45
2012,,14500,Petrol,Individual,Manual,0,0.45
2010,0.95,27000,Petrol,Individual,Manual,0,0.45
2016,0.54,14000,Petrol,Individual,Manual,0,0.45
2016,0.54,500,Petrol,Individual,Automatic,0,0.45
2016,0.55,1000,Petrol,Individual,Manual,0,0.45
2014,0.81,42000,Petrol,Individual,Manual,0,0.42
2013,0.73,12000,Petrol,Individual,Manual,0,0.42
2015,0.54,14000,Petrol,Individual,Manual,0,0.4
2012,0.83,5500,Petrol,Individual,Manual,0,0.4
2015,0.55,6700,Petrol,Individual,Manual,0,0.4
2014,0.64,13700,Petrol,Individual,Manual,0,0.4
2017,0.51,1300,Petrol,Individual,Automatic,0,0.4
2015,0.72,38600,Petrol,Individual,Manual,0,0.38
2011,0.787,75000,Petrol,Individual,Manual,0,0.38
2011,1.05,30000,Petrol,Individual,Manual,0,0.35
2016,0.57,24000,Petrol,Individual,Automatic,0,0.35
2014,0.52,19000,Petrol,Individual,Automatic,0,0.35
2010,1.05,213000,Petrol,Individual,Manual,0,0.31
2012,0.51,60000,Petrol,Individual,Manual,0,0.3
2016,0.48,50000,Petrol,Individual,Manual,0,0.3
2013,0.58,30000,Petrol,Individual,Manual,0,0.3
2013,0.47,21000,Petrol,Individual,Manual,0,0.27
2008,0.75,26000,Petrol,Individual,Manual,1,0.25
2008,0.58,1900,Petrol,Individual,Automatic,0,0.25
2010,0.52,22000,Petrol,Individual,Automatic,0,0.25
2013,0.51,32000,Petrol,Individual,Manual,0,0.25
2013,0.57,18000,Petrol,Individual,Manual,0,0.25
2005,0.57,55000,Petrol,Individual,Manual,0,0.2
2008,0.75,60000,Petrol,Individual,Manual,0,0.2
2012,0.57,25000,Petrol,Individual,Manual,1,0.2
2007,0.75,49000,Petrol,Individual,Manual,1,0.2
2013,0.65,24000,Petrol,Individual,Manual,1,0.2
2008,0.787,50000,Petrol,Individual,Manual,0,0.2
2015,0.32,35000,Petrol,Individual,Manual,0,0.18
2008,0.52,500000,Petrol,Individual,Automatic,0,0.17
2010,0.51,33000,Petrol,Individual,Manual,0,0.16
2011,0.57,35000,Petrol,Individual,Manual,1,0.15
2007,0.58,53000,Petrol,Individual,Manual,0,0.12
2006,0.75,92233,Petrol,Individual,Manual,0,0.1
2010,6.79,58000,Diesel,Dealer,Manual,1,3.25
2015,5.7,28200,Petrol,Dealer,Manual,0,4.4
2011,4.6,53460,Petrol,Dealer,Manual,0,2.95
2015,4.43,28282,Petrol,Dealer,Manual,0,2.75
2016,5.7,3493,Petrol,Dealer,Manual,1,5.25
2017,7.13,12479,Petrol,Dealer,Manual,0,5.75
2015,5.7,34797,Petrol,Dealer,Automatic,0,5.15
2017,8.1,3435,Petrol,Dealer,Manual,0,7.9
2015,5.7,21125,Diesel,Dealer,Manual,0,4.85
2012,4.6,35775,Petrol,Dealer,Manual,0,3.1
2015,14.79,43535,Diesel,Dealer,Manual,0,11.75
2016,13.6,22671,Petrol,Dealer,Manual,0,11.25
2011,6.79,31604,Petrol,Dealer,Manual,0,2.9
2017,5.7,20114,Petrol,Dealer,Manual,0,5.25
2012,9.4,36100,Petrol,Dealer,Manual,0,4.5
2016,4.43,12500,Petrol,Dealer,Manual,0,2.9
2016,4.43,15000,Petrol,Dealer,Manual,0,3.15
2014,9.4,45078,Petrol,Dealer,Manual,0,6.45
2012,9.4,36000,Petrol,Dealer,Manual,0,4.5
2017,4.43,38488,Petrol,Dealer,Manual,0,3.5
2013,6.79,32000,Petrol,Dealer,Automatic,0,4.5
2014,7.6,77632,Diesel,Dealer,Manual,0,6
2015,9.4,61381,Diesel,Dealer,Manual,0,8.25
2013,9.4,36198,Petrol,Dealer,Automatic,0,5.11
2011,4.6,22517,Petrol,Dealer,Manual,0,2.7
2015,5.7,24678,Petrol,Dealer,Manual,0,5.25
2011,4.43,57000,Petrol,Dealer,Manual,0,2.55
2012,9.4,60000,Diesel,Dealer,Manual,0,4.95
2012,6.79,52132,Diesel,Dealer,Manual,0,3.1
2013,9.4,45000,Diesel,Dealer,Manual,0,6.15
2017,9.4,15001,Petrol,Dealer,Manual,0,9.25
2015,14.79,12900,Petrol,Dealer,Automatic,0,11.45
2013,5.7,53000,Diesel,Dealer,Manual,0,3.9
2015,5.7,4492,Petrol,Dealer,Manual,0,5.5
2017,9.4,15141,Petrol,Dealer,Manual,0,9.1
2016,4.43,11849,Petrol,Dealer,Manual,0,3.1
2015,13.6,68000,Diesel,Dealer,Manual,0,11.25
2013,9.4,60241,Petrol,Dealer,Manual,0,4.8
2012,4.43,23709,Petrol,Dealer,Manual,0,2
2012,9.4,32322,Diesel,Dealer,Manual,0,5.35
2015,7.13,35866,Petrol,Dealer,Manual,1,4.75
2014,7.13,34000,Petrol,Dealer,Manual,0,4.4
2016,7.6,7000,Petrol,Dealer,Manual,0,6.25
2013,9.4,49000,Diesel,Dealer,Manual,0,5.95
2012,9.4,71000,Diesel,Dealer,Manual,0,5.2
2012,6.79,35000,Petrol,Dealer,Manual,0,3.75
2015,9.4,36000,Petrol,Dealer,Manual,0,5.95
2013,4.6,30000,Petrol,Dealer,Manual,0,4
2016,7.6,17000,Petrol,Dealer,Manual,0,5.25
2016,13.6,35934,Diesel,Dealer,Manual,0,12.9
2013,9.9,56701,Petrol,Dealer,Manual,0,5
2015,6.82,31427,Petrol,Dealer,Automatic,0,5.4
2014,9.9,48000,Diesel,Dealer,Manual,0,7.2
2013,9.9,54242,Petrol,Dealer,Manual,0,5.25
2012,5.35,53675,Petrol,Dealer,Manual,0,3
2016,13.6,49562,Petrol,Dealer,Manual,0,10.25
2015,13.6,40324,Petrol,Dealer,Manual,0,8.5
2015,13.6,25000,Petrol,Dealer,Manual,0,8.4
2014,7,36054,Petrol,Dealer,Manual,0,3.9
2016,13.6,29223,Petrol,Dealer,Manual,0,9.15
2016,5.97,5600,Petrol,Dealer,Manual,0,5.5
2015,5.8,40023,Petrol,Dealer,Manual,0,4
2016,7.7,16002,Petrol,Dealer,Manual,0,6.6
2015,7,40026,Petrol,Dealer,Manual,0,4
2017,8.7,21200,Petrol,Dealer,Manual,0,6.5
2014,7,35000,Petrol,Dealer,Manual,0,3.65
2016,9.4,19434,Diesel,Dealer,Manual,0,8.35
2017,5.8,19000,Petrol,Dealer,Manual,0,4.8
2015,,18828,Petrol,Dealer,Manual,0,6.7
2011,10,69341,Petrol,Dealer,Manual,0,4.1
2009,10,69562,Petrol,Dealer,Manual,0,3
2015,10,27600,Petrol,Dealer,Manual,0,7.5
2010,7.5,61203,Petrol,Dealer,Manual,0,2.25
2014,6.8,16500,Petrol,Dealer,Manual,0,5.3
2016,13.6,30753,Petrol,Dealer,Automatic,0,10.9
2015,13.6,24800,Petrol,Dealer,Manual,0,8.65
2015,13.6,21780,Petrol,Dealer,Manual,0,9.7
2016,8.4,4000,Petrol,Dealer,Manual,0,6
2014,13.6,40126,Petrol,Dealer,Manual,0,6.25
2015,5.9,14465,Petrol,Dealer,Manual,0,5.25
2006,7.6,50456,Petrol,Dealer,Manual,0,2.1
2014,14,63000,Diesel,Dealer,Manual,0,8.25
2016,11.8,9010,Petrol,Dealer,Manual,0,8.99
2013,5.9,9800,Petrol,Dealer,Manual,0,3.5
2016,8.5,15059,Petrol,Dealer,Automatic,0,7.4
2016,7.9,28569,Petrol,Dealer,Manual,0,5.65
2015,7.5,44000,Petrol,Dealer,Automatic,0,5.75
2015,13.6,34000,Petrol,Dealer,Manual,0,8.4
2016,13.6,10980,Petrol,Dealer,Manual,0,10.11
2014,6.4,19000,Petrol,Dealer,Manual,0,4.5
2015,6.1,31427,Petrol,Dealer,Manual,0,5.4
2016,8.4,12000,Petrol,Dealer,Manual,0,6.4
2010,9.9,38000,Petrol,Dealer,Manual,0,3.25
2014,6.8,33019,Petrol,Dealer,Manual,0,3.75
2015,13.09,60076,Diesel,Dealer,Manual,0,8.55
2016,11.6,33988,Diesel,Dealer,Manual,0,9.5
2015,5.9,60000,Petrol,Dealer,Manual,0,4
2009,,87934,Petrol,Dealer,Manual,0,3.35
2017,12.5,9000,Diesel,Dealer,Manual,0,11.5
2016,5.9,5464,Petrol,Dealer,Manual,0,5.3
